p_id,internship_start,internship_end,btz_day
160,2025/02/08,2025/05/10,Friday
816,2022/12/29,2024/08/25,Monday
152,2022/11/23,2025/10/19,Friday
208,2024/10/26,2025/03/05,Friday
219,2024/09/17,2023/04/10,Thursday
845,2023/09/25,2023/01/26,Monday
253,2025/04/08,2024/11/30,Wednesday
43,2024/03/08,2024/02/04,Friday
796,2022/12/09,2024/05/23,Wednesday
416,2024/06/07,2024/02/26,Wednesday
467,2024/03/06,2025/01/23,Tuesday
566,2024/05/30,2025/09/14,Thursday
954,2025/05/26,2024/10/24,Monday
252,2025/08/05,2025/06/01,Thursday
96,2024/06/27,2023/05/18,Friday
244,2023/02/19,2025/01/19,Monday
868,2025/10/05,2023/12/22,Tuesday
466,2023/09/05,2025/02/07,Wednesday
263,2024/06/16,2025/09/01,Monday
178,2023/02/05,2023/03/25,Wednesday
691,2025/02/02,2023/05/19,Tuesday
476,2025/02/14,2025/10/30,Thursday
973,2024/12/26,2025/07/06,Thursday
19,2023/08/25,2024/01/06,Monday
375,2024/08/07,2024/04/03,Wednesday
340,2025/07/05,2025/01/13,Tuesday
779,2023/12/21,2023/04/14,Thursday
68,2023/10/04,2025/10/22,Thursday
721,2025/04/08,2025/05/22,Friday
223,2023/06/04,2024/09/14,Tuesday
935,2025/08/31,2024/12/31,Wednesday
158,2023/10/05,2023/05/18,Tuesday
871,2025/08/28,2023/06/15,Monday
310,2023/05/16,2023/08/26,Wednesday
405,2025/02/26,2022/11/23,Tuesday
122,2023/05/11,2024/09/16,Thursday
106,2024/04/28,2025/03/27,Wednesday
350,2024/11/13,2023/10/05,Tuesday
568,2024/10/31,2023/12/21,Tuesday
129,2023/01/15,2025/05/24,Tuesday
914,2024/04/18,2023/08/12,Friday
823,2025/05/04,2024/10/25,Friday
4,2025/01/22,2024/05/24,Wednesday
863,2023/10/01,2025/06/16,Thursday
559,2025/07/28,2023/08/29,Monday
678,2023/11/20,2023/06/20,Friday
465,2024/10/03,2023/11/02,Friday
130,2024/10/10,2025/02/01,Friday
588,2023/08/09,2025/02/18,Monday
300,2023/09/27,2024/10/07,Monday
930,2024/06/07,2024/08/15,Monday
427,2023/05/05,2023/03/31,Monday
115,2025/01/14,2023/02/23,Wednesday
900,2025/01/16,2025/01/16,Monday
333,2022/12/06,2025/10/25,Thursday
930,2024/02/06,2025/09/25,Monday
271,2023/05/12,2024/04/10,Friday
47,2025/02/16,2023/09/18,Friday
946,2024/02/01,2024/09/23,Thursday
937,2023/01/05,2024/11/13,Tuesday
650,2023/07/26,2024/06/09,Monday
186,2024/11/16,2023/06/25,Tuesday
933,2024/01/26,2024/01/08,Thursday
71,2024/04/04,2024/12/31,Wednesday
597,2024/10/20,2025/09/11,Tuesday
983,2023/09/15,2023/10/19,Friday
750,2024/04/09,2023/01/14,Tuesday
626,2025/10/11,2025/06/08,Friday
559,2024/11/07,2024/10/28,Tuesday
612,2023/10/05,2025/01/03,Thursday
925,2022/12/15,2025/07/26,Tuesday
532,2023/12/08,2023/10/22,Tuesday
927,2024/07/05,2024/07/07,Monday
327,2024/07/08,2024/10/27,Friday
491,2024/07/01,2023/11/06,Monday
614,2025/04/22,2023/10/23,Wednesday
492,2024/01/15,2023/10/30,Thursday
667,2023/10/14,2023/03/14,Friday
528,2023/08/28,2025/03/02,Friday
817,2023/04/09,2025/02/09,Thursday
667,2023/04/25,2023/07/10,Wednesday
752,2025/03/27,2024/12/07,Thursday
213,2024/11/13,2023/06/30,Wednesday
861,2025/06/04,2024/07/17,Friday
660,2023/10/27,2025/04/17,Tuesday
55,2023/05/31,2022/12/22,Thursday
998,2024/11/13,2024/11/15,Monday
954,2023/02/08,2023/04/15,Friday
868,2023/10/13,2023/08/07,Thursday
769,2023/12/18,2023/05/01,Friday
366,2024/02/01,2024/05/26,Wednesday
92,2023/10/04,2025/08/12,Thursday
143,2025/01/23,2023/07/17,Friday
292,2023/03/23,2023/05/16,Friday
539,2024/05/10,2024/07/16,Wednesday
194,2025/04/19,2023/09/11,Thursday
862,2025/04/10,2024/04/16,Thursday
843,2025/06/16,2024/12/09,Monday
697,2024/06/03,2025/01/29,Friday
267,2024/10/03,2023/02/07,Thursday
526,2024/10/26,2023/03/16,Monday
769,2025/02/14,2023/01/07,Wednesday
455,2025/05/31,2023/03/31,Tuesday
404,2023/03/11,2025/07/12,Thursday
533,2025/04/17,2025/05/04,Monday
13,2025/08/03,2024/12/16,Monday
473,2023/07/11,2023/05/01,Monday
486,2024/03/17,2025/06/04,Friday
671,2024/07/09,2023/08/31,Monday
422,2024/05/27,2025/11/19,Thursday
327,2025/08/12,2023/06/22,Wednesday
99,2025/06/18,2023/03/02,Wednesday
897,2023/05/30,2023/05/13,Wednesday
567,2023/09/13,2023/07/01,Friday
413,2025/05/28,2024/10/14,Thursday
346,2024/01/29,2025/03/19,Monday
356,2024/08/21,2024/07/26,Monday
200,2023/07/06,2024/06/25,Monday
435,2023/11/02,2024/08/24,Friday
496,2024/09/07,2023/07/15,Thursday
549,2024/04/18,2024/11/29,Tuesday
876,2025/03/20,2024/11/20,Friday
260,2024/05/08,2023/01/02,Friday
465,2025/06/02,2023/06/27,Thursday
100,2023/12/12,2025/03/01,Wednesday
455,2022/12/07,2024/11/12,Thursday
483,2023/11/07,2024/03/14,Wednesday
258,2023/03/14,2025/06/18,Friday
891,2023/09/27,2025/07/11,Monday
541,2023/10/06,2023/12/04,Tuesday
565,2023/10/14,2023/01/31,Friday
695,2025/05/13,2023/04/16,Tuesday
391,2024/09/28,2024/07/14,Wednesday
625,2025/06/24,2024/12/04,Friday
314,2022/12/12,2025/04/29,Friday
845,2023/03/05,2023/08/04,Monday
365,2023/12/26,2024/05/28,Thursday
546,2024/02/02,2023/01/01,Friday
467,2022/12/10,2025/06/02,Thursday
564,2025/04/25,2025/05/19,Monday
729,2023/06/13,2025/01/19,Monday
398,2024/04/06,2023/11/10,Wednesday
417,2023/10/16,2025/06/11,Thursday
357,2023/04/21,2023/10/17,Tuesday
966,2023/05/26,2024/01/14,Tuesday
191,2025/01/27,2023/02/26,Friday
932,2024/08/27,2023/10/23,Thursday
399,2023/07/10,2024/09/03,Tuesday
23,2023/04/13,2024/07/23,Monday
578,2023/10/13,2025/06/19,Thursday
947,2025/06/18,2024/06/27,Wednesday
259,2024/12/14,2023/11/07,Friday
415,2025/09/24,2022/12/13,Wednesday
38,2023/12/10,2023/11/18,Thursday
714,2025/07/04,2023/02/20,Thursday
405,2025/06/21,2025/11/04,Thursday
61,2023/08/16,2024/12/22,Friday
911,2023/01/18,2022/12/04,Friday
961,2025/11/17,2025/07/03,Wednesday
510,2025/10/04,2025/07/03,Tuesday
832,2023/05/22,2025/06/04,Friday
972,2025/01/01,2025/06/03,Thursday
285,2025/04/21,2023/03/06,Monday
130,2024/11/08,2023/07/07,Friday
572,2025/01/02,2025/11/08,Friday
894,2024/12/17,2024/03/28,Monday
784,2024/08/18,2024/06/23,Friday
50,2024/04/10,2023/05/29,Wednesday
421,2025/07/08,2024/05/26,Wednesday
181,2025/10/29,2025/03/02,Wednesday
401,2025/01/15,2023/07/13,Friday
802,2025/09/29,2024/10/17,Wednesday
743,2025/08/08,2024/11/26,Friday
686,2024/08/31,2023/10/02,Wednesday
50,2023/02/10,2024/12/31,Thursday
70,2024/10/11,2024/08/27,Monday
994,2025/06/20,2023/10/04,Thursday
456,2023/11/12,2025/01/04,Monday
779,2025/10/28,2022/12/28,Thursday
1,2025/01/21,2023/05/12,Friday
731,2024/04/09,2024/03/20,Friday
421,2024/10/29,2025/08/25,Thursday
301,2022/11/29,2025/01/25,Friday
497,2023/04/25,2024/07/04,Thursday
475,2025/04/18,2023/05/01,Friday
535,2024/08/12,2025/09/03,Wednesday
623,2025/04/27,2022/12/01,Thursday
201,2024/05/11,2024/07/15,Thursday
480,2025/04/09,2024/07/20,Monday
290,2025/06/21,2023/02/27,Friday
166,2025/02/04,2025/05/29,Tuesday
170,2025/02/11,2024/09/03,Tuesday
950,2025/06/10,2023/03/02,Friday
786,2024/10/22,2024/04/18,Friday
730,2025/05/14,2022/12/07,Thursday
785,2024/11/16,2025/09/14,Wednesday
988,2025/04/25,2025/07/22,Wednesday
765,2024/12/15,2023/03/20,Wednesday
132,2024/03/20,2025/11/01,Thursday
417,2025/03/28,2024/08/15,Friday
139,2024/06/08,2025/07/11,Monday
11,2023/08/12,2025/01/01,Monday
114,2025/04/17,2024/03/06,Wednesday
636,2024/06/06,2023/06/12,Friday
478,2024/01/22,2023/12/25,Friday
484,2025/09/15,2025/02/26,Tuesday
936,2024/02/21,2024/02/29,Friday
911,2023/08/09,2022/12/30,Thursday
678,2024/01/13,2024/05/01,Monday
364,2022/11/27,2024/03/29,Wednesday
115,2024/09/07,2025/06/22,Thursday
298,2024/03/20,2023/01/02,Tuesday
138,2025/06/12,2024/11/27,Wednesday
502,2022/12/18,2024/01/20,Tuesday
12,2024/10/16,2025/01/08,Wednesday
617,2024/11/26,2023/12/08,Friday
550,2024/07/21,2024/09/20,Friday
159,2023/05/07,2023/04/12,Monday
607,2023/05/11,2025/03/06,Friday
534,2024/12/22,2023/06/24,Wednesday
176,2023/04/13,2024/07/25,Tuesday
992,2024/12/30,2024/09/12,Monday
300,2022/11/24,2024/05/12,Monday
528,2023/12/23,2023/09/07,Wednesday
996,2022/12/03,2023/09/10,Tuesday
204,2024/01/29,2024/03/31,Tuesday
714,2025/08/13,2025/05/18,Monday
451,2025/04/17,2024/08/26,Wednesday
708,2025/09/13,2025/10/19,Friday
25,2024/03/29,2023/02/23,Thursday
434,2024/05/29,2025/02/18,Wednesday
227,2025/04/14,2024/01/16,Wednesday
479,2023/03/15,2025/01/19,Wednesday
508,2024/11/03,2023/03/31,Tuesday
997,2023/04/11,2023/03/11,Thursday
966,2024/01/25,2024/03/13,Friday
386,2025/10/19,2024/06/14,Tuesday
712,2024/09/24,2023/08/16,Friday
529,2025/03/03,2024/09/26,Friday
756,2025/01/11,2022/12/09,Monday
575,2025/07/07,2025/04/01,Monday
583,2024/06/17,2024/06/06,Thursday
724,2024/11/09,2024/05/04,Monday
843,2022/11/27,2025/08/10,Thursday
561,2025/06/11,2025/09/21,Wednesday
965,2024/06/15,2024/08/06,Monday
52,2023/05/25,2024/11/03,Tuesday
467,2025/11/19,2024/03/15,Thursday
527,2023/05/17,2025/01/25,Thursday
504,2023/03/07,2025/01/12,Tuesday
936,2023/04/27,2023/07/04,Monday
369,2023/04/10,2023/01/08,Friday
670,2023/06/23,2023/03/24,Thursday
741,2025/07/01,2024/03/10,Friday
257,2025/09/06,2023/01/13,Friday
182,2024/07/24,2023/08/03,Monday
908,2025/08/10,2024/12/08,Thursday
820,2024/02/12,2023/08/03,Thursday
505,2025/03/07,2024/01/09,Thursday
667,2023/06/05,2025/01/22,Thursday
874,2025/07/19,2025/10/31,Thursday
822,2023/03/07,2023/09/06,Monday
256,2025/07/17,2025/07/24,Thursday
14,2023/03/05,2024/06/20,Friday
732,2025/05/03,2023/02/15,Thursday
787,2023/09/21,2023/09/05,Monday
384,2023/05/29,2023/02/27,Wednesday
737,2024/12/09,2025/10/19,Friday
749,2024/03/12,2023/11/11,Wednesday
101,2024/06/30,2023/05/05,Tuesday
401,2023/11/20,2025/07/07,Thursday
23,2023/06/03,2024/12/16,Tuesday
633,2024/05/23,2024/06/04,Tuesday
323,2023/02/08,2023/03/24,Monday
476,2023/09/02,2023/10/31,Wednesday
365,2025/02/16,2024/06/22,Thursday
561,2023/02/06,2023/04/22,Wednesday
816,2023/11/21,2023/02/27,Wednesday
970,2024/07/08,2024/02/26,Tuesday
595,2024/12/05,2025/11/09,Monday
335,2024/07/12,2023/12/13,Friday
950,2023/11/19,2023/02/02,Monday
325,2025/07/22,2025/01/14,Friday
808,2024/12/13,2023/02/08,Thursday
759,2025/01/02,2023/05/28,Monday
822,2023/03/09,2024/01/08,Friday
804,2025/03/24,2023/06/22,Monday
647,2024/09/25,2024/05/18,Wednesday
448,2023/07/24,2023/09/12,Thursday
428,2023/10/30,2024/04/13,Monday
718,2025/10/01,2024/09/10,Monday
412,2023/11/28,2025/02/05,Monday
764,2025/02/18,2024/04/09,Thursday
553,2023/08/03,2025/06/16,Tuesday
398,2023/04/27,2023/10/05,Tuesday
573,2024/06/19,2023/03/08,Thursday
55,2022/11/28,2023/03/24,Thursday
473,2024/02/21,2023/07/15,Tuesday
299,2023/10/24,2023/08/21,Friday
692,2024/03/18,2025/06/20,Tuesday
785,2023/12/01,2024/06/19,Friday
928,2025/09/11,2024/08/04,Friday
689,2022/12/01,2023/01/30,Friday
551,2023/04/27,2023/07/01,Tuesday
887,2025/05/01,2023/09/25,Tuesday
241,2025/09/06,2024/02/04,Tuesday
155,2025/09/29,2023/02/26,Wednesday
698,2023/10/09,2024/07/21,Friday
38,2023/12/29,2025/11/18,Thursday
459,2025/01/14,2024/08/16,Friday
399,2023/08/26,2024/01/11,Monday
664,2023/02/07,2024/04/30,Monday
451,2024/11/05,2023/01/06,Tuesday
938,2023/08/29,2025/01/25,Tuesday
530,2023/03/01,2024/10/25,Thursday
278,2024/05/11,2024/07/22,Friday
466,2023/09/24,2023/04/05,Tuesday
393,2024/06/19,2024/01/14,Wednesday
68,2025/06/13,2025/07/06,Wednesday
885,2025/03/12,2024/04/10,Friday
791,2024/03/03,2024/06/16,Thursday
378,2023/07/30,2024/02/28,Monday
887,2022/11/24,2023/06/13,Friday
54,2025/04/03,2024/04/22,Thursday
90,2023/04/09,2025/07/20,Thursday
310,2023/05/09,2024/05/28,Wednesday
910,2023/03/11,2024/06/29,Monday
222,2025/07/16,2023/04/22,Friday
339,2023/11/26,2024/06/07,Thursday
53,2025/09/28,2025/08/09,Tuesday
982,2022/11/27,2025/05/02,Friday
747,2023/10/27,2023/11/16,Thursday
462,2023/08/27,2023/09/21,Tuesday
912,2024/08/02,2024/09/03,Monday
328,2025/04/08,2022/12/14,Tuesday
895,2023/03/13,2024/04/26,Friday
403,2023/12/09,2023/12/14,Friday
356,2024/02/12,2023/07/18,Friday
422,2025/07/10,2025/03/17,Tuesday
913,2023/12/14,2023/11/20,Tuesday
157,2024/05/01,2025/05/23,Wednesday
33,2023/08/20,2025/01/10,Wednesday
157,2024/11/05,2023/04/30,Tuesday
216,2023/03/03,2023/06/06,Tuesday
817,2024/05/30,2024/06/06,Friday
523,2024/02/01,2024/09/25,Monday
974,2023/09/11,2023/10/09,Tuesday
358,2025/05/30,2024/08/13,Friday
605,2024/05/20,2024/01/29,Thursday
653,2024/04/28,2024/10/30,Monday
594,2024/09/15,2025/09/17,Friday
781,2023/05/15,2024/08/22,Wednesday
150,2024/03/30,2023/03/26,Friday
55,2022/12/31,2024/03/19,Friday
675,2024/11/11,2025/10/16,Tuesday
919,2023/10/10,2023/09/21,Tuesday
14,2024/11/01,2024/07/03,Thursday
416,2024/03/08,2025/09/28,Tuesday
776,2024/06/25,2025/05/09,Thursday
950,2023/06/03,2023/08/12,Monday
530,2025/11/06,2024/11/02,Tuesday
130,2025/06/13,2023/11/07,Thursday
172,2024/06/04,2023/02/27,Thursday
174,2024/11/02,2024/03/11,Monday
214,2024/12/15,2025/03/21,Wednesday
492,2025/10/17,2025/05/09,Wednesday
693,2024/02/09,2025/05/13,Friday
762,2024/02/18,2023/09/05,Wednesday
739,2025/07/26,2023/02/27,Wednesday
53,2024/09/07,2023/08/15,Thursday
496,2024/05/24,2023/09/24,Wednesday
235,2024/04/07,2023/09/05,Wednesday
167,2025/05/10,2025/10/22,Thursday
333,2023/12/18,2024/06/13,Monday
810,2024/04/11,2024/08/08,Thursday
443,2025/09/12,2024/08/06,Monday
141,2025/11/06,2025/09/27,Wednesday
773,2022/12/10,2025/09/24,Tuesday
563,2025/04/30,2023/10/22,Monday
365,2024/09/07,2025/01/22,Friday
502,2025/07/17,2023/06/24,Monday
436,2024/07/11,2023/07/30,Thursday
594,2024/07/07,2024/07/19,Tuesday
648,2023/04/19,2024/02/17,Wednesday
197,2023/03/08,2024/10/08,Monday
154,2024/05/12,2023/07/20,Friday
294,2025/09/05,2023/04/09,Monday
723,2024/02/04,2025/11/11,Wednesday
3,2024/08/25,2024/05/27,Wednesday
607,2023/02/05,2024/03/18,Wednesday
405,2025/10/04,2024/06/27,Wednesday
266,2025/10/15,2023/06/05,Tuesday
201,2023/11/05,2025/04/20,Thursday
